id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_rate_rule_user,commission.rate.rule user,model_commission_rate_rule,custom_commissions.group_commission_user,1,0,0,0
access_commission_rate_rule_manager,commission.rate.rule manager,model_commission_rate_rule,custom_commissions.group_commission_manager,1,1,1,1
access_commission_sheet_user,commission.sheet user,model_commission_sheet,custom_commissions.group_commission_user,1,0,0,0
access_commission_sheet_manager,commission.sheet manager,model_commission_sheet,custom_commissions.group_commission_manager,1,1,1,1
access_commission_line_user,commission.line user,model_commission_line,custom_commissions.group_commission_user,1,0,0,0
access_commission_line_manager,commission.line manager,model_commission_line,custom_commissions.group_commission_manager,1,1,1,1
access_commission_detail_line_user,commission.detail.line user,model_commission_detail_line,custom_commissions.group_commission_user,1,0,0,0
access_commission_detail_line_manager,commission.detail.line manager,model_commission_detail_line,custom_commissions.group_commission_manager,1,1,1,1
access_commission_manual_adjustment_user,commission.manual.adjustment user,model_commission_manual_adjustment,custom_commissions.group_commission_user,1,0,0,0
access_commission_manual_adjustment_manager,commission.manual.adjustment manager,model_commission_manual_adjustment,custom_commissions.group_commission_manager,1,1,1,1
